process_id,final_rinse_total_turbidity_liter
26688,633953.5080887158
26690,590817.4829431978
26691,71090.88879465743
26694,926237.3796144507
26697,206548.81418315825
26698,752743.5516699206
26700,12214276.885083076
26704,406909.55551059387
26707,919313.4104471039
26714,519352.0223102694
26715,1287282.9944830337
26719,508482.3267620485
26721,2946931.379209572
26723,4863758.532465211
26729,10848607.789044127
26730,107428.53177430993
26732,12541196.199540747
26734,1681399.1896371439
26736,740714.9827672949
26737,150361.07498210075
26738,199426.50512045063
26743,374737.896325435
26748,139788.06475349813
26749,611445.6385775653
26755,728354.5140719189
26756,1788087.4792923252
26762,266020.2635653109
26767,340105.1370947472
26768,683618.7355009844
26769,310273.7043728076
26772,855554.664095879
26773,875643.5479118635
26779,2634136.550963047
26780,1276935.4320960888
26782,172601.2279828
26785,901564.5318054756
26790,558956.7505542308
26791,8610370.376360359
26792,896033.742266836
26794,391909.9227316353
26800,905963.7963392523
26806,8765996.629463322
26808,479813.7584496159
26814,563154.7795596605
26817,914461.4207052933
26818,665958.2549926334
26819,383929.70523528504
26821,1486367.4940153197
26833,54596.87409937511
26836,1224909.8433973687
26838,1585909.366449941
26839,762201.4425362165
26842,638769.9648203565
26845,4040151.301290066
26847,443664.46765675256
26849,1099764.3232400105
26850,827642.7158095369
26851,238524.28686830628
26854,3872035.2597891614
26857,4208854.930194363
26858,189889.5634995234
26860,3366394.063042575
26861,4622592.565393578
26863,45808.169679325845
26868,1594363.0868936004
26869,54187.14372919017
26877,154217.2764893548
26878,173257.4692320351
26879,494189.2347639871
26885,6470252.766488006
26887,607473.5532291194
26891,515654.05388653406
26892,3125942.4895632993
26894,982180.4532974621
26895,668223.4634667234
26898,3649379.082839428
26903,313646.76575974433
26904,1602630.845420766
26909,1117418.67064997
26911,1117908.5729866961
26916,606448.0635488725
26917,150041.45349602582
26919,1714221.124030529
26934,288500.5963910878
26936,712766.1328928914
26937,528485.5088658301
26939,934561.7806545522
26941,4629634.368965413
26942,407431.50858454686
26944,1022081.0234527014
26945,495913.11462720914
26946,4212850.085892258
26947,3621642.20088017
26948,638843.8579605315
26955,1447651.4071023106
26956,634929.1817125719
26958,164847.99274329358
26959,1408445.766983143
26961,643217.7621691858
26962,4622592.565393578
26963,1815191.1187421414
26967,275201.50162094453
26969,987106.6910650088
26971,418352.1001497396
26972,731474.4830063579
26974,5728351.6603652015
26975,224405.2433291024
26976,710522.3168884146
26977,2246551.858149263
26980,302540.6328502441
26983,74002.36836461784
26984,452989.63341157325
26986,1122647.0264082167
26987,319621.9772932612
26988,551678.2136111867
26989,114335.47109660067
26992,3347650.710842061
26994,1995628.6375350528
26996,533312.2130769733
26998,590191.0670354147
27002,652898.7632480883
27003,10732803.829004982
27009,129235.758910121
27011,249574.23972539403
27013,4608849.43803851
27017,1227621.399965996
27023,946510.3080993906
27024,868611.4709321728
27026,72685.76093918852
27028,552574.4327571123
27029,799438.1845133884
27030,1372732.9810787986
27032,610912.0029799102
27034,570306.6151146202
27037,572945.6249463737
27041,571999.9152628673
27042,655468.7563981252
27046,1480528.5473092822
27058,479389.54515276756
27059,3771592.380464504
27061,1226713.78869679
27063,44457835.78356115
27068,532661.9731530659
27070,776992.1381468786
27072,678766.8895224709
27074,4108441.9720208617
27075,446110.7487301479
27076,1238849.3790770052
27077,300281.8748891726
27079,335009.44829876366
27080,401324.50098265824
27081,1045557.4831542561
27085,58577.933110023885
27087,533998.4374416613
27091,1434602.4305406795
27097,3628216.9650615095
27101,670654.202347794
27102,697257.0928038104
27105,23654046.63905195
27106,14978621.706814587
27107,4686734.319561856
27108,368574.72068766464
27113,331036.6687725171
27127,2794829.0040781507
27132,533767.975009517
27134,211377.80792301084
27135,512152.08615656814
27138,136820.7944401375
27143,1475416.2798665746
27144,588954.9250493186
27147,2025797.4650997669
27150,2528956.4651403157
27151,2124552.530959341
27152,1408142.2129406373
27155,581310.376410011
27157,562292.4153925467
27162,132983.47719050414
27164,415635.56561073486
27169,468573.3491904403
27170,1384576.0561616472
27172,1413620.0610546381
27175,680075.0897130049
27176,1440402.687061809
27177,1147636.8627741958
27188,3100420.2213604823
27190,4116843.712700069
27192,298056.99903914036
27195,3824342.9730899325
27196,611771.320249995
27198,869091.4450436787
27200,2404139.106160523
27202,820782.0612615766
27203,632872.2400427934
27206,294496.39380373206
27207,4080236.7100540744
27208,141833.49598573614
27211,333428.3075620032
27212,25855.23739192665
27213,367224.7345209633
27215,3054370.1602782356
27216,5012016.629531894
27221,513127.41790465673
27222,4379444.583158252
27224,4829033.093645612
27226,631646.8441906262
27230,293366.4827772733
27231,3398323.4010201492
27232,554044.9892854372
27237,80662.19610441124
27244,72216.2902794542
27248,303558.3522933657
27251,18373.652210172448
27254,401650.23191882734
27255,34895.53630368753
27257,1457827.2945942918
27262,459242.84055801964
27263,1085643.743685293
27265,589368.4289026413
27267,535949.8683470137
27268,158629.6457111394
27273,585601.1305573734
27277,668391.7190209007
27278,1108407.272596394
27279,247639.83802454773
27285,1065532.2119833217
27287,73461.62299044276
27288,763918.6021244137
27292,1358576.355293643
27293,234134.26240590875
27295,219968.26815409114
27297,6228509.8589435285
27298,2561914.4272735403
27299,325629.08602015337
27303,262197.8457821309
27304,76127.92995814979
27307,1173096.4043880205
27311,1467432.7749141636
27314,2734854.4748780285
27316,522242.66218453075
27317,1274617.9476732179
27318,641389.7343465239
27320,1185346.561844626
27324,232462.70609282522
27325,3027758.308520592
27328,822331.8167645498
27333,1675296.723416192
27342,32227.240906102437
27344,3079015.3369574533
27350,2539206.5450926665
27357,4197998.175438114
27359,566044.0752521815
27363,638416.449012119
27364,1365732.7809516476
27373,708095.1690842353
27375,980024.5783721961
27376,1230797.4423284046
27377,938989.9068065133
27378,5754757.383112029
27381,483298.6588541752
27389,445376.415504177
27391,1023722.3738557635
27393,1346071.6630535093
27394,4847827.467258083
27395,210154.21474193316
27397,747374.0606231665
27398,1018818.396848443
27404,191851.22932484845
27405,4110899.234863733
27407,54662.78184497818
27410,2943507.61812523
27413,223606.82726232515
27416,3664058.8060865067
27420,980024.5783721961
27424,548537.1067847289
27428,4926180.560444087
27429,52446.34522517951
27433,767728.4707732883
27442,749240.0477697423
27444,518683.341457809
27451,8970904.961805416
27455,7868941.064201241
27459,943247.0498419709
27460,3907267.8917025393
27462,471827.3460593963
27463,149196.06888031316
27464,176255.9391126961
27473,299466.1776651257
27476,164847.99274329358
27477,659956.7787406977
27478,966627.2967442352
27479,599894.2885220248
27483,175464.94519104107
27487,400533.53467336076
27488,226241.29885533586
27489,262426.02410575515
27490,542879.5942627446
27491,642061.6553793709
27493,1515208.0975202098
27496,6276046.683227456
27507,21600179.21650248
27518,1644663.0535327396
27519,1236132.1118270133
27521,822625.1233507383
27522,562355.1454876561
27525,4555894.446209042
27527,2734854.4748780285
27531,640131.044606861
27533,23874869.165483795
27538,4177101.062262089
27542,6421812.877117716
27545,802656.0460230792
27547,4566463.048485588
27548,852087.9120486483
27549,5710782.494600516
27553,1340740.5180291487
27554,656013.9186289764
27557,1727670.017129077
27558,499403.71890238614
27559,2374183.1561744576
27560,461499.96123996814
27563,1676903.6883714325
27565,4480786.780234779
27566,2024332.04765153
27567,3807326.5219922005
27568,302276.64129326434
27570,225012.16995472476
27571,217348.7084365526
27575,3997846.3815451404
27576,654787.3804582863
27579,1245006.836028077
27581,88939.69781057886
27585,136228.74835267823
27589,527189.0454316533
27590,3881512.0891062757
27596,606029.1105391372
27597,370705.1301187002
27599,578125.0319887119
27600,1079015.1511044549
27602,3926791.4101086557
27603,732899.3198030784
27608,739982.991087307
27611,528722.0329568244
27613,332221.95299817895
27614,516817.87558398023
27618,672000.3678796183
27622,461291.6801989304
27624,336716.01785683294
27626,612462.9721124913
27629,361785.2705173755
27632,4197550.211071224
27633,1271997.710038616
27634,584502.0918461047
27637,459974.3645748848
27638,118195.24107988105
27642,140749.58529754455
27643,4004036.2065464472
27652,4086526.708716847
27659,944154.9838542538
27660,1020967.3704167542
27662,482066.855741219
27665,1751859.6155491814
27670,57710.75686116576
27671,644524.8687823936
27677,2498496.5929448335
27678,1842439.8923802287
27682,499786.09654683236
27683,417376.0176367898
27685,664075.2519438111
27686,1471064.640448304
27697,4061986.3392936913
27699,1166787.2261357205
27700,26612832.34630394
27703,2539279.7501610317
27704,480818.59019274946
27708,583732.3116067577
27715,3951772.051284711
27716,1767126.6179212488
27717,938819.9565798009
27718,171163.49364910138
27721,2622518.9384589056
27722,642788.0299018708
27728,556017.5625874237
27729,2374183.1561744576
27730,19540.181279034634
27732,2056236.7762450916
27737,604952.911811311
27741,593513.117572203
27743,728432.669194758
27745,500768.766386341
27751,4129093.4643013077
27753,525659.9791704492
27754,1048261.2412139548
27757,794974.5454653216
27762,547911.0523766865
27763,334567.5679530171
27765,538587.409901649
27771,1497615.1833122785
27779,588667.5850747193
27781,953013.4092163357
27785,10208340.021235347
27786,229388.20065863727
27788,216431.6870666638
27789,420100.9511630099
27791,454088.69576054224
27793,12467802.83816893
27799,2086114.6214060553
27805,630436.8550383264
27808,707278.5486744652
27812,1942216.1649775945
27815,1505296.1626128368
27816,315293.82519771706
27817,1345214.8661899616
27818,629356.0551088678
27819,164910.68073982673
27820,476740.150250099
27824,29489884.06430211
27825,1200754.5655250864
27826,1476563.5365355327
27832,230205.00662603189
27839,3618155.950196686
27840,221146.11488822996
27843,1245671.8872430192
27848,192166.2989451367
27850,313684.0628565339
27853,1149473.782334941
27854,906092.794586871
27857,177726.22913599093
27862,1680511.3535804455
27864,654727.0795688443
27865,370489.0911942683
27866,721166.6382690767
27870,595649.5142952977
27872,872640.6738963525
27873,10771916.379424969
27874,288859.8332220726
27878,1115733.2962530009
27879,1066099.088728732
27881,975690.028097932
27889,1091832.5322647176
27890,3967170.5336865075
27893,1426442.093380511
27898,987140.8057599484
27900,382932.1356902933
27909,442428.9505207057
27918,3872854.8880401785
27921,188324.44153934377
27940,30082.641709206928
27941,4030943.741548865
27946,2516676.431154491
27947,826392.3967089001
27948,465236.99113247235
27949,793840.9052023173
27952,714572.134373769
27955,3954288.816677059
27959,638654.8447777977
27960,2992755.164593928
27962,740630.7880737992
27964,583424.4042644643
27968,7352854.872242855
27973,231664.9358600974
27976,572623.8217868794
27981,1077004.9480717096
27984,385067.65684319375
27985,1701769.0845602169
27986,4444698.295523498
27990,331236.7542549451
